Name1,Name2,Similarity
Prof. Benjamin Barnes,Benjamin Barnes III,0.85  
Rev. Zachary Jenkins,Zachary Jenkins IV,0.85  
Lt. Ethan Powell,Ethan Powell Jr.,0.85  
Maj. Patrick Brooks,Patrick Brooks Sr.,0.85  
Cmdr. Dylan Sanders,Dylan Sanders III,0.85  
Gen. Adam Ross,Adam Ross IV,0.85  
Dr. Nathan Henderson,Nathan Henderson Jr.,0.85  
Sir Henry Fisher,Henry Fisher Sr.,0.85  
Prof. Justin Butler,Justin Butler III,0.85  
Rev. Shawn Gonzales,Shawn Gonzales IV,0.85  
Lt. Kyle Long,Kyle Long Jr.,0.85  
Maj. Derek Bryant,Derek Bryant Sr.,0.85  
Cmdr. Lucas Alexander,Lucas Alexander III,0.85  
Gen. Cameron Bell,Cameron Bell IV,0.85  
Dr. Leo Hawkins,Leo Hawkins Jr.,0.85  
Sir Vincent Clarke,Vincent Clarke Sr.,0.85  
Prof. Austin Bradley,Austin Bradley III,0.85  
Rev. Julian Hughes,Julian Hughes IV,0.85  
Lt. Oscar Duncan,Oscar Duncan Jr.,0.85  
Maj. Sebastian Blake,Sebastian Blake Sr.,0.85  
Cmdr. Tyler Newton,Tyler Newton III,0.85  
Gen. Grant Fletcher,Grant Fletcher IV,0.85  
Dr. Corey Maxwell,Corey Maxwell Jr.,0.85  
Sir Shane Walsh,Shane Walsh Sr.,0.85  
Prof. Dominic Reed,Dominic Reed III,0.85  
Rev. Curtis Baldwin,Curtis Baldwin IV,0.85  
Lt. Troy Sullivan,Troy Sullivan Jr.,0.85  
Maj. Leonard Jennings,Leonard Jennings Sr.,0.85  
Cmdr. Clark Stevenson,Clark Stevenson III,0.85  
Gen. Elliot Lancaster,Elliot Lancaster IV,0.85  
Dr. Finnley Marshall,Finnley Marshall Jr.,0.85  
Sir Damian Buckley,Damian Buckley Sr.,0.85  
Dr. Lorenzo Moretti,Lorenzo Moretti Jr.,0.85  
Sir Matteo Ricci,Matteo Ricci Sr.,0.85  
Prof. Giovanni Esposito,Giovanni Esposito III,0.85  
Mr. Alessandro Romano,Alessandro Romano IV,0.85  
Hon. Federico De Luca,Federico De Luca Jr.,0.85  
Rev. Marco Gallo,Marco Gallo Sr.,0.85  
Capt. Ricardo Alvarez,Ricardo Alvarez III,0.85  
Lt. Santiago Herrera,Santiago Herrera IV,0.85  
Maj. Alejandro Navarro,Alejandro Navarro Jr.,0.85  
Cmdr. Gabriel Ortega,Gabriel Ortega Sr.,0.85  
Gen. Javier Marquez,Javier Marquez III,0.85  
Dr. Diego Fernandez,Diego Fernandez IV,0.85  
Sir Carlos Batista,Carlos Batista Jr.,0.85  
Prof. Rafael Delgado,Rafael Delgado Sr.,0.85  
Mr. José Castillo,José Castillo III,0.85  
Hon. Eduardo Ramos,Eduardo Ramos IV,0.85  
Rev. Miguel Silva,Miguel Silva Jr.,0.85  
Lt. Andre Santos,Andre Santos Sr.,0.85  
Maj. Leonardo Oliveira,Leonardo Oliveira III,0.85  
Cmdr. Bruno Costa,Bruno Costa IV,0.85  
Gen. Thiago Pereira,Thiago Pereira Jr.,0.85  
Dr. João Almeida,João Almeida Sr.,0.85  
Sir Hugo Mendes,Hugo Mendes III,0.85  
Prof. Francisco Barbosa,Francisco Barbosa IV,0.85  
Rev. Marcelo Rocha,Marcelo Rocha Jr.,0.85  
Lt. Olivier Dubois,Olivier Dubois Sr.,0.85  
Maj. Antoine Lefevre,Antoine Lefevre III,0.85  
Cmdr. Pierre Laurent,Pierre Laurent IV,0.85  
Gen. Sébastien Moreau,Sébastien Moreau Jr.,0.85  
Dr. Nicolas Bernard,Nicolas Bernard Sr.,0.85  
Sir Damien Fontaine,Damien Fontaine III,0.85  
Prof. Jean-Paul Lambert,Jean-Paul Lambert IV,0.85  
Rev. Samuel Girard,Samuel Girard Jr.,0.85  
Lt. Hendrik van Dijk,Hendrik van Dijk Sr.,0.85  
Maj. Willem Visser,Willem Visser III,0.85  
Cmdr. Sven Jansen,Sven Jansen IV,0.85  
Gen. Tobias de Vries,Tobias de Vries Jr.,0.85  
Dr. Lars Bakker,Lars Bakker Sr.,0.85  
Sir Frederik Kuipers,Frederik Kuipers III,0.85  
Prof. Christoph Müller,Christoph Müller IV,0.85  
Rev. Julian Wagner,Julian Wagner Jr.,0.85  
Lt. Tobias Hoffmann,Tobias Hoffmann Sr.,0.85  
Maj. Henrik Fischer,Henrik Fischer III,0.85  
Cmdr. Felix Schröder,Felix Schröder IV,0.85  
Gen. Markus Neumann,Markus Neumann Jr.,0.85  
Dr. Stefan Lehmann,Stefan Lehmann Sr.,0.85  
Sir Luca Romano,Luca Romano III,0.85  
Prof. Enrique Rojas,Enrique Rojas IV,0.85  
Rev. Fernando Vargas,Fernando Vargas Jr.,0.85  
Lt. Sergio Ramirez,Sergio Ramirez Sr.,0.85  
Maj. Alfonso Moreno,Alfonso Moreno III,0.85  
Cmdr. Roberto Mendez,Roberto Mendez IV,0.85  
Gen. Gustavo Jimenez,Gustavo Jimenez Jr.,0.85  
Dr. Ricardo Paredes,Ricardo Paredes Sr.,0.85  
Sir Jose Luis Suarez,Jose Luis Suarez III,0.85  
Prof. Emilio Torres,Emilio Torres IV,0.85  
Rev. Alberto Fuentes,Alberto Fuentes Jr.,0.85  
Lt. Mario Blanco,Mario Blanco Sr.,0.85  
Maj. Raul Vega,Raul Vega III,0.85  
Cmdr. Pablo Luna,Pablo Luna IV,0.85  
Gen. Fernando Cortes,Fernando Cortes Jr.,0.85  
Dr. Pedro Cabrera,Pedro Cabrera Sr.,0.85  
Sir Santiago Pacheco,Santiago Pacheco III,0.85  
Prof. Adrian Dominguez,Adrian Dominguez IV,0.85  
Rev. Daniel Salazar,Daniel Salazar Jr.,0.85  
Lt. Ignacio Castillo,Ignacio Castillo Sr.,0.85  
Maj. Hernando Valdez,Hernando Valdez III,0.85  
Cmdr. Carlos Nunez,Carlos Nunez IV,0.85  
Gen. Antonio Serrano,Antonio Serrano Jr.,0.85  
Dr. Hector Marin,Hector Marin Sr.,0.85  
Sir Gustavo Reyes,Gustavo Reyes III,0.85  
Prof. Bruno Estevez,Bruno Estevez IV,0.85  
Rev. Esteban Solis,Esteban Solis Jr.,0.85  
Lt. Alejandro Dominguez,Alejandro Dominguez Sr.,0.85  
Maj. Vicente Rivas,Vicente Rivas III,0.85  
Cmdr. Luciano Ponce,Luciano Ponce IV,0.85  
Gen. Rodrigo Benitez,Rodrigo Benitez Jr.,0.85  
Dr. Federico Aranda,Federico Aranda Sr.,0.85  
Sir Manuel Espinoza,Manuel Espinoza III,0.85  
Prof. Rafael Carrasco,Rafael Carrasco IV,0.85  
Rev. Alonso Medina,Alonso Medina Jr.,0.85  
Lt. Marcos Palacios,Marcos Palacios Sr.,0.85  
Maj. Ernesto Peña,Ernesto Peña III,0.85  
Cmdr. Sergio Cordero,Sergio Cordero IV,0.85  
Gen. Ramon Becerra,Ramon Becerra Jr.,0.85  
Dr. Salvador Varela,Salvador Varela Sr.,0.85  
Sir Cristian Guerra,Cristian Guerra III,0.85  
Prof. Joaquin Montoya,Joaquin Montoya IV,0.85  
Rev. Jaime Rojas,Jaime Rojas Jr.,0.85  
Lt. Ricardo Berrios,Ricardo Berrios Sr.,0.85  
Maj. Hernan Del Toro,Hernan Del Toro III,0.85  
Cmdr. Mauricio Villegas,Mauricio Villegas IV,0.85  
Gen. Rafael Beltran,Rafael Beltran Jr.,0.85  
Dr. Esteban Aguirre,Esteban Aguirre Sr.,0.85  
Sir Nicolas Moya,Nicolas Moya III,0.85  
Prof. Adrian Orozco,Adrian Orozco IV,0.85  
Rev. Miguel Angel Padilla,Miguel Angel Padilla Jr.,0.85  
Dr. Lorenzo Moretti,Lorenzo Moretti Jr.,0.85  
Sir Matteo Ricci,Matteo Ricci Sr.,0.85  
Prof. Giovanni Esposito,Giovanni Esposito III,0.85  
Mr. Alessandro Romano,Alessandro Romano IV,0.85  
Hon. Federico De Luca,Federico De Luca Jr.,0.85  
Rev. Marco Gallo,Marco Gallo Sr.,0.85  
Capt. Ricardo Alvarez,Ricardo Alvarez III,0.85  
Lt. Santiago Herrera,Santiago Herrera IV,0.85  
Maj. Alejandro Navarro,Alejandro Navarro Jr.,0.85  
Cmdr. Gabriel Ortega,Gabriel Ortega Sr.,0.85  
Gen. Javier Marquez,Javier Marquez III,0.85  
Dr. Diego Fernandez,Diego Fernandez IV,0.85  
Sir Carlos Batista,Carlos Batista Jr.,0.85  
Prof. Rafael Delgado,Rafael Delgado Sr.,0.85  
Mr. José Castillo,José Castillo III,0.85  
Hon. Eduardo Ramos,Eduardo Ramos IV,0.85  
Rev. Miguel Silva,Miguel Silva Jr.,0.85  
Lt. Andre Santos,Andre Santos Sr.,0.85  
Maj. Leonardo Oliveira,Leonardo Oliveira III,0.85  
Cmdr. Bruno Costa,Bruno Costa IV,0.85  
Gen. Thiago Pereira,Thiago Pereira Jr.,0.85  
Dr. João Almeida,João Almeida Sr.,0.85  
Sir Hugo Mendes,Hugo Mendes III,0.85  
Prof. Francisco Barbosa,Francisco Barbosa IV,0.85  
Rev. Marcelo Rocha,Marcelo Rocha Jr.,0.85  
Lt. Olivier Dubois,Olivier Dubois Sr.,0.85  
Maj. Antoine Lefevre,Antoine Lefevre III,0.85  
Cmdr. Pierre Laurent,Pierre Laurent IV,0.85  
Gen. Sébastien Moreau,Sébastien Moreau Jr.,0.85  
Dr. Nicolas Bernard,Nicolas Bernard Sr.,0.85  
Sir Damien Fontaine,Damien Fontaine III,0.85  
Prof. Jean-Paul Lambert,Jean-Paul Lambert IV,0.85  
Rev. Samuel Girard,Samuel Girard Jr.,0.85  
Lt. Hendrik van Dijk,Hendrik van Dijk Sr.,0.85  
Maj. Willem Visser,Willem Visser III,0.85  
Cmdr. Sven Jansen,Sven Jansen IV,0.85  
Gen. Tobias de Vries,Tobias de Vries Jr.,0.85  
Dr. Lars Bakker,Lars Bakker Sr.,0.85  
Sir Frederik Kuipers,Frederik Kuipers III,0.85  
Prof. Christoph Müller,Christoph Müller IV,0.85  
Rev. Julian Wagner,Julian Wagner Jr.,0.85  
Lt. Tobias Hoffmann,Tobias Hoffmann Sr.,0.85  
Maj. Henrik Fischer,Henrik Fischer III,0.85  
Cmdr. Felix Schröder,Felix Schröder IV,0.85  
Gen. Markus Neumann,Markus Neumann Jr.,0.85  
Dr. Stefan Lehmann,Stefan Lehmann Sr.,0.85  
Sir Luca Romano,Luca Romano III,0.85  
Prof. Enrique Rojas,Enrique Rojas IV,0.85  
Rev. Fernando Vargas,Fernando Vargas Jr.,0.85  
Lt. Sergio Ramirez,Sergio Ramirez Sr.,0.85  
Maj. Alfonso Moreno,Alfonso Moreno III,0.85  
Cmdr. Roberto Mendez,Roberto Mendez IV,0.85  
Gen. Gustavo Jimenez,Gustavo Jimenez Jr.,0.85  
Dr. Ricardo Paredes,Ricardo Paredes Sr.,0.85  
Sir Jose Luis Suarez,Jose Luis Suarez III,0.85  
Prof. Emilio Torres,Emilio Torres IV,0.85  
Rev. Alberto Fuentes,Alberto Fuentes Jr.,0.85  
Lt. Mario Blanco,Mario Blanco Sr.,0.85  
Maj. Raul Vega,Raul Vega III,0.85  
Cmdr. Pablo Luna,Pablo Luna IV,0.85  
Gen. Fernando Cortes,Fernando Cortes Jr.,0.85  
Dr. Pedro Cabrera,Pedro Cabrera Sr.,0.85  
Sir Santiago Pacheco,Santiago Pacheco III,0.85  
Prof. Adrian Dominguez,Adrian Dominguez IV,0.85  
Rev. Daniel Salazar,Daniel Salazar Jr.,0.85  
Lt. Ignacio Castillo,Ignacio Castillo Sr.,0.85  
Maj. Hernando Valdez,Hernando Valdez III,0.85  
Cmdr. Carlos Nunez,Carlos Nunez IV,0.85  
Gen. Antonio Serrano,Antonio Serrano Jr.,0.85  
Dr. Hector Marin,Hector Marin Sr.,0.85  
Sir Gustavo Reyes,Gustavo Reyes III,0.85  
Prof. Bruno Estevez,Bruno Estevez IV,0.85  
Rev. Esteban Solis,Esteban Solis Jr.,0.85  
Lt. Alejandro Dominguez,Alejandro Dominguez Sr.,0.85  
Maj. Vicente Rivas,Vicente Rivas III,0.85  
Cmdr. Luciano Ponce,Luciano Ponce IV,0.85  
Gen. Rodrigo Benitez,Rodrigo Benitez Jr.,0.85  
Dr. Federico Aranda,Federico Aranda Sr.,0.85  
Sir Manuel Espinoza,Manuel Espinoza III,0.85  
Prof. Rafael Carrasco,Rafael Carrasco IV,0.85  
Rev. Alonso Medina,Alonso Medina Jr.,0.85  
Lt. Marcos Palacios,Marcos Palacios Sr.,0.85  
Maj. Ernesto Peña,Ernesto Peña III,0.85  
Cmdr. Sergio Cordero,Sergio Cordero IV,0.85  
Gen. Ramon Becerra,Ramon Becerra Jr.,0.85  
Dr. Salvador Varela,Salvador Varela Sr.,0.85  
Sir Cristian Guerra,Cristian Guerra III,0.85  
Prof. Joaquin Montoya,Joaquin Montoya IV,0.85  
Rev. Jaime Rojas,Jaime Rojas Jr.,0.85  
Lt. Ricardo Berrios,Ricardo Berrios Sr.,0.85  
Maj. Hernan Del Toro,Hernan Del Toro III,0.85  
Cmdr. Mauricio Villegas,Mauricio Villegas IV,0.85  
Gen. Rafael Beltran,Rafael Beltran Jr.,0.85  
Dr. Esteban Aguirre,Esteban Aguirre Sr.,0.85  
Sir Nicolas Moya,Nicolas Moya III,0.85  
Prof. Adrian Orozco,Adrian Orozco IV,0.85  
Rev. Miguel Angel Padilla,Miguel Angel Padilla Jr.,0.85  











 
